21:48:48:113 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:162 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:163 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
21:48:48:173 -> 0, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
